Date,Plant,Leaf,VcMaxRef,JMaxRef,RdRef,TPURef,Tᵣ,g0,g1,VcMaxRef_mean_leaf,JMaxRef_mean_leaf,RdRef_mean_leaf,TPURef_mean_leaf,Tᵣ_mean_leaf,g0_mean_leaf,g1_mean_leaf,VcMaxRef_mean_plant,JMaxRef_mean_plant,RdRef_mean_plant,TPURef_mean_plant,Tᵣ_mean_plant,g0_mean_plant,g1_mean_plant
2021-01-29,1,2,46.63391218805569,82.9615851971558,0.5004708920200978,5.603056586743556,25.0,0.02705964239416947,0.2191942644930691,46.63391218805569,82.9615851971558,0.5004708920200978,5.603056586743556,25.0,0.02705964239416947,0.2191942644930691,40.29970398921524,81.86655801952571,0.7902304254618158,5.509324926996707,25.0,0.011419037610239793,3.4510262835058048
2021-01-28,1,3,55.81783178716886,103.08005908525854,0.5228670138762961,6.677464297212818,25.0,0.025758315191082293,2.322353566424667,55.81783178716886,103.08005908525854,0.5228670138762961,6.677464297212818,25.0,0.025758315191082293,2.322353566424667,40.29970398921524,81.86655801952571,0.7902304254618158,5.509324926996707,25.0,0.011419037610239793,3.4510262835058048
2021-01-27,1,4,58.35792714403941,109.09792162890211,0.40010638251697495,7.007325548806509,25.0,0.01601744400312588,3.568197698014771,58.35792714403941,109.09792162890211,0.40010638251697495,7.007325548806509,25.0,0.01601744400312588,3.568197698014771,40.29970398921524,81.86655801952571,0.7902304254618158,5.509324926996707,25.0,0.011419037610239793,3.4510262835058048
2021-01-26,1,6,65.20358998675599,128.78126579991562,1.5609652329188204,8.330949097048668,25.0,0.018867773966696255,4.925902769266145,39.30731721248347,82.85459470218369,0.8919283993558579,5.59815550170904,25.0,0.008666469282594904,4.0384658755129585,40.29970398921524,81.86655801952571,0.7902304254618158,5.509324926996707,25.0,0.011419037610239793,3.4510262835058048
2021-03-01,1,6,41.90505993073165,100.41345118476124,0.751088876832817,7.144998582492183,25.0,0.006275137542978482,5.237198623202737,39.30731721248347,82.85459470218369,0.8919283993558579,5.59815550170904,25.0,0.008666469282594904,4.0384658755129585,40.29970398921524,81.86655801952571,0.7902304254618158,5.509324926996707,25.0,0.011419037610239793,3.4510262835058048
2021-03-09,1,6,49.64231470478293,89.88387247396362,0.5538945265164474,5.822053231234335,25.0,0.009960712866448451,2.3880115548859706,39.30731721248347,82.85459470218369,0.8919283993558579,5.59815550170904,25.0,0.008666469282594904,4.0384658755129585,40.29970398921524,81.86655801952571,0.7902304254618158,5.509324926996707,25.0,0.011419037610239793,3.4510262835058048
2021-03-15,1,6,46.88749087850266,85.5062824197553,0.8304938805318227,6.218998472690446,25.0,0.007589712260744869,3.871928294821579,39.30731721248347,82.85459470218369,0.8919283993558579,5.59815550170904,25.0,0.008666469282594904,4.0384658755129585,40.29970398921524,81.86655801952571,0.7902304254618158,5.509324926996707,25.0,0.011419037610239793,3.4510262835058048
2021-03-24,1,6,46.10686256288196,101.75816905925093,1.0261376941784068,6.729774865640737,25.0,0.007419724799464789,5.447944625357152,39.30731721248347,82.85459470218369,0.8919283993558579,5.59815550170904,25.0,0.008666469282594904,4.0384658755129585,40.29970398921524,81.86655801952571,0.7902304254618158,5.509324926996707,25.0,0.011419037610239793,3.4510262835058048
2021-03-30,1,6,39.32317188965361,92.55058058100772,1.0527216857145034,6.243015499021982,25.0,0.008223214208550489,6.2191822936810155,39.30731721248347,82.85459470218369,0.8919283993558579,5.59815550170904,25.0,0.008666469282594904,4.0384658755129585,40.29970398921524,81.86655801952571,0.7902304254618158,5.509324926996707,25.0,0.011419037610239793,3.4510262835058048
2021-04-06,1,6,22.345715175155224,45.29708110785837,0.7105664348555493,2.8787541453049017,25.0,0.00560763088694137,1.4606990096931511,39.30731721248347,82.85459470218369,0.8919283993558579,5.59815550170904,25.0,0.008666469282594904,4.0384658755129585,40.29970398921524,81.86655801952571,0.7902304254618158,5.509324926996707,25.0,0.011419037610239793,3.4510262835058048
2021-04-12,1,6,29.250601841126084,69.50294779195809,1.0015462210546395,4.621892682549963,25.0,0.00731293805128741,4.2539939494610906,39.30731721248347,82.85459470218369,0.8919283993558579,5.59815550170904,25.0,0.008666469282594904,4.0384658755129585,40.29970398921524,81.86655801952571,0.7902304254618158,5.509324926996707,25.0,0.011419037610239793,3.4510262835058048
2021-04-23,1,6,13.101047942761031,31.997701901182307,0.5399410415997139,2.3929629393981484,25.0,0.006741378960242017,2.5413317592477824,39.30731721248347,82.85459470218369,0.8919283993558579,5.59815550170904,25.0,0.008666469282594904,4.0384658755129585,40.29970398921524,81.86655801952571,0.7902304254618158,5.509324926996707,25.0,0.011419037610239793,3.4510262835058048
