Time,Plant,Scenario,flux
2021-03-29T16:41:28.905800Z,P5,DryCold,-0.474034287817236
2021-03-29T16:51:29.051400Z,P5,DryCold,0.152990366734861
2021-03-29T17:01:27.633Z,P5,DryCold,0.634846798659441
2021-03-29T17:11:27.872900Z,P5,DryCold,0.963241979014134
2021-03-29T17:21:26.893500Z,P5,DryCold,1.14568519341815
2021-03-29T17:31:27.353500Z,P5,DryCold,1.23379535435479
2021-03-29T17:41:27.716800Z,P5,DryCold,1.28976470238992
2021-03-29T17:51:26.570900Z,P5,DryCold,1.29921926203127
2021-03-29T18:01:25.724800Z,P5,DryCold,1.31886755471331
2021-03-29T18:01:25.724800Z,P5,DryCold,1.31886755471331
2021-03-29T18:01:25.724800Z,P5,DryCold,1.31886755471331
2021-03-09T16:15:37.221Z,P3,400ppm,-0.730727754905764
2021-03-21T00:07:39.362800Z,P2,600ppm,-0.0593
2021-03-21T00:17:38.502100Z,P2,600ppm,-0.1128
2021-03-21T00:27:38.799700Z,P2,600ppm,-0.1531
2021-03-21T00:37:37.769900Z,P2,600ppm,-0.1823
2021-03-21T00:47:37.603Z,P2,600ppm,-0.2043
2021-03-21T00:57:37.439200Z,P2,600ppm,-0.2156
2021-03-21T01:07:37.916300Z,P2,600ppm,-0.2327
2021-03-21T01:07:37.916300Z,P2,600ppm,-0.2327
2021-03-21T01:07:37.916300Z,P2,600ppm,-0.2327
2021-03-21T01:07:37.916300Z,P2,600ppm,-0.2327
2021-03-22T14:16:28.844200Z,P2,400ppm,1.9806
2021-03-22T14:16:28.844200Z,P2,400ppm,1.9806
2021-03-22T14:26:27.880700Z,P2,400ppm,1.9831
2021-03-22T14:36:28.510400Z,P2,400ppm,1.9949
2021-03-22T14:46:27.055Z,P2,400ppm,2.0016
2021-03-26T07:43:51.972700Z,P3,400ppm,2.1217
2021-03-30T10:30:55.640900Z,P5,400ppm,-0.236
2021-03-30T10:40:56.728300Z,P5,400ppm,0.3496
2021-03-30T10:50:55.430Z,P5,400ppm,0.6915
2021-03-30T11:00:53.553800Z,P5,400ppm,0.8897
2021-03-30T11:10:54.955300Z,P5,400ppm,0.9996
2021-03-30T11:20:54.344700Z,P5,400ppm,1.0621
2021-03-30T11:30:53.802300Z,P5,400ppm,1.1004
2021-03-30T11:40:53.888600Z,P5,400ppm,1.1175
2021-03-30T14:00:50.019300Z,P1,400ppm,-0.769
2021-03-30T14:10:49.306600Z,P1,400ppm,0.4919
2021-03-30T14:20:49.411900Z,P1,400ppm,1.2791
2021-03-30T14:30:49.863300Z,P1,400ppm,1.7619
2021-03-30T14:40:49.082100Z,P1,400ppm,2.0642
2021-03-30T14:50:48.626600Z,P1,400ppm,2.2525
2021-03-30T15:00:47.328400Z,P1,400ppm,2.3586
2021-03-30T15:10:48.128600Z,P1,400ppm,2.4218
2021-03-30T15:20:47.075200Z,P1,400ppm,2.4536
2021-03-30T15:30:47.959400Z,P1,400ppm,2.4776
2021-03-30T15:40:46.405400Z,P1,400ppm,2.379
2021-03-30T15:50:46.988500Z,P1,400ppm,2.4362
2021-03-30T16:00:46.969500Z,P1,400ppm,2.4847
2021-03-30T16:10:46.284Z,P1,400ppm,2.5135
2021-03-30T16:20:45.477700Z,P1,400ppm,2.5332
2021-03-30T16:20:45.477700Z,P1,400ppm,2.5332
2021-03-30T16:20:45.477700Z,P1,400ppm,2.5332
2021-03-30T16:30:44.633800Z,P1,400ppm,2.5433
2021-03-31T10:40:12.047800Z,P1,Cold,0.0623
2021-03-31T10:50:12.292400Z,P1,Cold,1.1428
2021-03-31T11:00:12.040700Z,P1,Cold,1.8255
2021-03-31T11:10:11.405300Z,P1,Cold,2.269
2021-03-31T11:20:11.622300Z,P1,Cold,2.5558
2021-03-31T11:30:10.745300Z,P1,Cold,2.7394
2021-03-31T11:40:10.938400Z,P1,Cold,2.8532
2021-03-31T11:50:10.910300Z,P1,Cold,2.9217
2021-03-31T12:00:10.893400Z,P1,Cold,2.969
2021-03-31T12:10:11.285400Z,P1,Cold,3.0003
2021-03-31T20:19:57.088700Z,P1,Cold,-0.5549
2021-03-31T20:29:56.253200Z,P1,Cold,0.9682
2021-03-31T20:39:56.992500Z,P1,Cold,1.3119
2021-03-31T20:49:56.173500Z,P1,Cold,1.3079
2021-03-31T20:59:56.525800Z,P1,Cold,1.0673
2021-03-31T21:09:56.473900Z,P1,Cold,0.7986
2021-03-31T21:19:55.338500Z,P1,Cold,0.563
2021-03-31T21:29:54.563600Z,P1,Cold,0.366
2021-03-31T21:39:54.192900Z,P1,Cold,0.2159
2021-03-31T21:49:54.215500Z,P1,Cold,0.0981
2021-03-31T21:59:53.807Z,P1,Cold,0.0128
2021-03-31T22:09:54.281100Z,P1,Cold,-0.0362
2021-03-31T22:19:53.405200Z,P1,Cold,-0.0828
2021-03-31T22:29:54.392100Z,P1,Cold,-0.1211
2021-03-31T22:39:53.595100Z,P1,Cold,-0.15
2021-03-31T22:49:52.707900Z,P1,Cold,-0.1671
2021-03-31T22:59:51.555400Z,P1,Cold,-0.1863
2021-03-31T23:09:52.417600Z,P1,Cold,-0.1853
2021-03-31T23:19:52.672600Z,P1,Cold,-0.1934
2021-03-31T23:29:52.161300Z,P1,Cold,-0.1911
2021-03-31T23:39:51.227200Z,P1,Cold,-0.199
2021-03-31T23:49:50.946400Z,P1,Cold,-0.2028
2021-03-31T23:59:50.233400Z,P1,Cold,-0.206
2021-03-31T23:59:50.233400Z,P1,Cold,-0.206
2021-03-31T23:59:50.233400Z,P1,Cold,-0.206
